ID,Name,Gender,Age,Address,PhoneNumber,Job,Company,Education,Hobby,MBTI,BloodType,Salary,Wealth
1,김자자,남성,49,안양,[phone],가수,현대백화점,대학원졸,등산,ENFP,B,49914,18405
2,허원현,남성,28,여수,[phone],코치,엔씨소프트,고졸,외국어학습,ISTP,O,5808,759583
3,권원지,남성,42,창원,[phone],패션디자이너,네오위즈,고졸,외국어학습,ENTJ,O,8350,18616
4,권진지,남성,19,신의주,[phone],작가,대구은행,대졸,퀼트,INTJ,AB,6405,7873
5,배주진,남성,20,은평,[phone],교사,카카오뱅크,대졸,칼리그래피,ISTJ,B,3665,10387
6,임영현,남성,27,남해,[phone],건축가,빅히트뮤직,고졸,사진촬영,ISFP,O,7481,6284
7,지성혜,남성,46,남포,[phone],운전기사,한화큐셀,대졸,수영,ESTJ,A,3006,15396
8,강지예,남성,29,삼척,[phone],건축가,현대카드,고졸,사진촬영,ENFP,B,11010,6889
9,강민선,남성,41,경산,[phone],배우,삼성디스플레이,고졸,애완동물키우기,ENTJ,O,7094,9792
10,정도준,남성,36,광명,[phone],수의사,한화호텔앤드리조트,고졸,사진촬영,INFJ,A,7099,13982
11,심도주,남성,30,신의주,[phone],패션디자이너,안테나,대졸,배드민턴,INTP,AB,6820,11250
12,구준주,남성,18,만포,[phone],과학자,삼성카드,고졸,요가,ESTJ,B,10931,4216
13,구영성,남성,19,남양주,[phone],여행가이드,CJENM,대학원졸,자수,ESFP,O,3130,4520
14,서유선,남성,22,포천,[phone],요리사,삼성SDS,대졸,베이킹,ISTJ,A,5437,297
15,유주서,남성,40,대구,[phone],운동선수,신세계백화점,대졸,애완동물키우기,INTP,O,5550,5345
16,류예혜,남성,18,영주,[phone],트레이너,NH농협은행,고졸,체스,ENTJ,A,5227,8856
17,백유지,남성,40,남해,[phone],메이크업아티스트,한화생명,고졸,요리대회참가,ENTP,A,6691,3130
18,류현희,남성,40,강릉,[phone],통역사,한국철강,고졸,승마,ENFP,B,5043,720
19,백하유,남성,29,안동,[phone],운동선수,한화에어로스페이스,고졸,댄스,ISFP,A,30999,2156
20,성원성,남성,27,광주,[phone],대학교수,이마트,대학원졸,베이킹,ISTJ,O,10519,18469
21,장자진,남성,38,포천,[phone],경찰관,부산은행,고졸,퍼즐,ESFJ,AB,5694,4850
22,신주현,남성,48,중랑,[phone],회계사,엔씨소프트,대졸,댄스,ENTJ,AB,8124,17840
23,임희영,남성,46,김포,[phone],버스운전사,SK증권,대졸,배드민턴,ESTP,B,3242,19996
24,차도영,남성,19,안동,[phone],어부,NH농협은행,대학원졸,영화감상,ENFP,AB,3165,3857
25,신도우,남성,18,부천,[phone],기계공,SK바이오사이언스,대졸,클라이밍,ENFJ,AB,3791,9821
26,남서지,남성,26,천안,[phone],승무원,LG생활건강,대학원졸,음악감상,ENFJ,O,5389,12441
27,우하우,남성,25,울산,[phone],배우,DB금융투자,고졸,바둑,INFP,B,25647,1321
28,최민영,남성,47,진주,[phone],택시운전사,제주은행,고졸,DIY,INFP,A,2995,2730
29,전혜영,남성,39,강계,[phone],운동선수,IBK기업은행,대졸,배드민턴,ESFJ,AB,48716,9542
30,민민예,남성,26,은평,[phone],코치,현대제철,대학원졸,캠핑,ISTJ,A,7701,19058
31,강주성,남성,30,해주,[phone],가수,부산은행,대졸,캠핑,ENFJ,B,18684,9107
32,심진도,남성,25,LA,[phone],건축가,한진칼,대학원졸,DIY,ISTP,A,9112,9928
33,장선윤,남성,26,의정부,[phone],어부,대한제강,대학원졸,배드민턴,ESTJ,A,3030,750416
34,정서지,남성,19,포천,[phone],디자이너,동원F&B,대졸,마술,ENFJ,A,3617,678
35,임진현,남성,24,개성,[phone],운전기사,카카오뱅크,대졸,탁구,ESFJ,O,3255,16659
36,정윤진,남성,45,포항,[phone],사진작가,한국산업은행,대학원졸,유튜브제작,ENTJ,B,4306,16636
37,조혜지,남성,43,강계,[phone],엔지니어,현대차증권,대학원졸,낚시,ESTJ,A,6448,6754
38,고원영,남성,41,진주,[phone],기자,현대백화점,고졸,사진촬영,INFP,O,6948,13508
39,임자준,남성,34,철원,[phone],승무원,동원F&B,대학원졸,요리,ISFP,B,3485,12982
40,전지희,남성,25,황주,[phone],프로그래머,경남은행,고졸,목공예,ENTP,AB,5315,750273
41,심혜지,남성,40,울산,[phone],버스운전사,KT&G,고졸,가드닝,ENTP,B,3114,15679
42,차윤혜,남성,21,성진,[phone],메이크업아티스트,두산중공업,대학원졸,마술,INFJ,B,7218,12300
43,허서도,남성,37,안동,[phone],인테리어디자이너,교보증권,고졸,서핑,ISFJ,B,3336,12007
44,손우준,남성,22,구리,[phone],통역사,GS리테일,대학원졸,승마,ENFP,A,7246,15147
45,신하지,남성,33,교토,[phone],패션디자이너,SK하이닉스,대학원졸,스키,ENTP,O,7616,7025
46,박현윤,남성,37,남양주,[phone],운동선수,KTCS,고졸,서핑,ISFP,O,9069,9493
47,안현자,남성,45,도봉,[phone],수의사,WM엔터테인먼트,대졸,체스,ENFJ,AB,6123,2413
48,차진성,남성,31,남양주,[phone],기계공,KB금융지주,대졸,스케이트보드,ENFJ,AB,6973,13931
49,구미진,남성,42,오사카,[phone],수의사,제주은행,대졸,DIY,INTJ,B,8185,13507
50,박하준,남성,48,목포,[phone],인테리어디자이너,플레디스엔터테인먼트,대졸,스케이트보드,ESTJ,O,7286,11415
51,문윤진,남성,42,뉴욕,[phone],농부,삼성SDS,고졸,서예,ESTJ,O,3373,7465
52,하미지,남성,34,파주,[phone],요리사,대한제강,대학원졸,조깅,ISFP,AB,4713,2102
53,정선윤,남성,18,화천,[phone],가수,BNK투자증권,대학원졸,악기연주,ENTJ,A,42342,4913
54,강원준,남성,36,동관,[phone],약사,STX,고졸,볼링,INTP,AB,5915,15768
55,성우윤,남성,49,남포,[phone],전기기술자,롯데제과,대졸,바둑,INTP,A,4260,7460
56,조윤지,남성,49,파주,[phone],수의사,KB국민은행,대졸,그림그리기,ESTJ,AB,8069,14785
57,차민선,남성,40,도쿄,[phone],패션디자이너,현대엘리베이터,대학원졸,독서,INFP,O,7155,131941
58,임주영,남성,40,상해,[phone],농부,현대건설기계,대졸,DIY,ESTJ,B,2762,927
59,성서희,남성,20,구미,[phone],택시운전사,신한금융투자,대학원졸,클라이밍,ENFP,A,3696,4983
60,이지원,남성,48,양구,[phone],학원강사,삼성증권,고졸,애완동물키우기,ESTJ,AB,4723,4593
61,한성유,남성,49,양주,[phone],파일럿,새마을금고,대졸,블로깅,ESTP,AB,10718,6134
62,오유민,남성,43,횡성,[phone],메이크업아티스트,한국조선해양,대졸,블로깅,INFJ,O,2877,2417
63,허영진,남성,48,도쿄,[phone],소방관,포스코,대학원졸,카드게임,INFP,A,4319,8998
64,장준예,남성,26,상해,[phone],운동선수,LG화학,고졸,스케이트보드,INFP,O,25270,17406
65,안진준,남성,43,인천,[phone],운동선수,KDB산업은행,대학원졸,양궁,ESTP,AB,35485,13801
66,여자영,남성,19,고성,[phone],호텔리어,현대백화점,대졸,탁구,INFP,B,5606,8023
67,안윤진,남성,24,목포,[phone],엔지니어,삼성엔지니어링,고졸,그림그리기,INTJ,A,5368,7908
68,성유하,남성,43,울진,[phone],트레이너,SK네트웍스,고졸,칼리그래피,ISFJ,AB,4527,6762
69,지유우,남성,43,시흥,[phone],사진작가,KCC,대졸,캠핑,ENFJ,B,4294,5379
70,임선자,남성,21,하남,[phone],회계사,카카오게임즈,대졸,춤,ISFJ,A,9324,9470
71,한현예,남성,24,화천,[phone],프로그래머,푸르밀,대졸,배드민턴,ENTP,B,8835,8310
72,황유윤,남성,29,원주,[phone],기계공,KTB투자증권,고졸,목공예,ESFP,B,3298,3544
73,홍하지,남성,30,시흥,[phone],버스운전사,NH농협은행,대학원졸,서예,ESFJ,A,2943,8259
74,한진희,남성,46,횡성,[phone],변호사,현대백화점,대졸,서핑,ISFP,A,12059,1728
75,심민주,남성,43,구미,[phone],건축가,한화솔루션,대학원졸,DIY,INTP,AB,5654,17222
76,강자준,남성,43,양양,[phone],엔지니어,현대상선,고졸,애완동물키우기,ISFJ,A,4507,4904
77,엄민자,남성,38,텐진,[phone],대학교수,광주은행,대학원졸,사진촬영,ENTJ,B,12643,2720
78,노현유,남성,36,삼척,[phone],작가,신한금융투자,대졸,블로깅,INTJ,B,9513,16209
79,엄진민,남성,48,울산,[phone],연구원,아시아나항공,대졸,마술,ESTP,O,5541,11510
80,권유자,남성,44,뉴욕,[phone],운전기사,CJ제일제당,대학원졸,목공예,INTP,B,3003,19095
81,고민혜,남성,32,남양주,[phone],요리사,DB금융투자,대졸,뜨개질,ESFJ,AB,4736,7346
82,나진주,남성,40,해주,[phone],작가,유안타증권,고졸,음악감상,ISFJ,B,8988,114
83,지미혜,남성,23,동해,[phone],용접공,삼성디스플레이,대학원졸,요가,ESFP,AB,3448,3730
84,허자희,남성,42,통영,[phone],가수,STX,고졸,유튜브제작,ESTP,A,42458,180294
85,문준현,남성,34,고양,[phone],농부,경남은행,대학원졸,클라이밍,ISTP,A,3841,10046
86,우우영,남성,31,부천,[phone],농부,울림엔터테인먼트,대졸,스노보드,ENFJ,A,3698,63224
87,주주민,남성,33,거제,[phone],사진작가,한국가스공사,고졸,퍼즐,INTJ,AB,7871,3196
88,조도지,남성,20,텐진,[phone],버스운전사,삼성디스플레이,고졸,골프,ESTP,O,2782,14981
89,조희원,남성,32,만포,[phone],기자,현대차증권,대학원졸,명상,INTP,B,5745,15038
90,백주도,남성,44,경주,[phone],가수,SM엔터테인먼트,고졸,운동,ISTJ,AB,48486,5713
91,임혜지,남성,32,교토,[phone],연구원,플레디스엔터테인먼트,대학원졸,자수,ISTP,AB,3538,13740
92,송유유,남성,21,도봉,[phone],메이크업아티스트,미래에셋증권,대졸,퍼즐,ENFP,B,7205,5309
93,여자영,남성,42,속초,[phone],화가,한국산업은행,대학원졸,수영,ENFP,O,5250,19356
94,윤진영,남성,41,통영,[phone],버스운전사,현대엘리베이터,대학원졸,저글링,ISFP,A,4167,9035
95,정도미,남성,43,금천,[phone],회계사,한국타이어,고졸,필라테스,ENFP,AB,9256,18122
96,임도윤,남성,29,도쿄,[phone],어부,YG엔터테인먼트,대졸,댄스,ENTP,A,4582,18154
97,최서준,남성,22,평양,[phone],용접공,한화에어로스페이스,대학원졸,여행,ESTJ,B,3079,17108
98,양주선,남성,21,포천,[phone],운동선수,CJCGV,고졸,서핑,ENTJ,A,42095,2641
99,오혜도,남성,43,성북,[phone],교사,네이버,대학원졸,요리,INFJ,O,5811,7021
100,이지우,남성,48,삼천포,[phone],어부,현대위아,대졸,블로깅,ISTJ,AB,5678,16506
101,진민예,남성,31,교토,[phone],의사,LS산전,대졸,볼링,ENFP,A,8421,14244
102,송주현,남성,21,베이징,[phone],간호사,SK텔레콤,고졸,서예,ISFJ,B,5655,1212
103,임예유,남성,38,라선,[phone],교사,HYBE,대졸,승마,ENTJ,A,5395,491083
104,전윤혜,남성,38,강계,[phone],사진작가,LotteDutyFree,대졸,자전거타기,ISFJ,A,7444,17073
105,구성미,남성,47,상해,[phone],건축가,KB국민은행,대학원졸,도예,ENFJ,B,8841,12187
106,우주지,남성,46,부천,[phone],판매원,씨티은행,대졸,요트,ISTJ,A,3722,19630
107,성도주,남성,20,봉화,[phone],의사,셀트리온,대학원졸,블로깅,INFP,B,15615,12259
108,임혜성,남성,25,하남,[phone],호텔리어,케이프투자증권,대학원졸,춤,ENTP,B,5769,9909
109,허선성,남성,31,부산,[phone],패션디자이너,빅히트뮤직,대학원졸,영화감상,ESFJ,AB,5633,19051
110,심성성,남성,46,밀양,[phone],프로그래머,현대하이닉스,고졸,헬스,ISFJ,A,4288,5472
111,문예성,남성,37,홍천,[phone],전기기술자,대우인터내셔널,고졸,수영,ENFJ,B,4280,18923
112,나우윤,남성,27,울진,[phone],연구원,SK네트웍스,대학원졸,가드닝,INTJ,AB,7256,19279
113,유성주,남성,31,울릉,[phone],전기기술자,CJ제일제당,고졸,애완동물키우기,ISTJ,B,3478,335818
114,황예하,남성,19,속초,[phone],번역가,DB금융투자,고졸,요가,ESTP,B,6396,144010
115,이지하,남성,37,교토,[phone],연구원,JYP엔터테인먼트,대졸,외국어학습,ENFJ,B,5639,3531
116,박준서,남성,26,진주,[phone],운전기사,키움증권,대졸,퀼트,INTP,B,3732,6459
117,이원준,남성,31,포천,[phone],영양사,아모레퍼시픽,대학원졸,골프,ENFJ,AB,4440,9320
118,허진하,남성,22,광양,[phone],호텔리어,SK이노베이션,고졸,종이접기,ESFJ,O,3442,7336
119,윤주자,남성,41,양산,[phone],통역사,LS산전,고졸,조깅,INFP,B,3553,3340
120,조희자,남성,23,라선,[phone],교사,광주은행,대학원졸,가드닝,INTP,O,5792,14184
121,강예희,남성,19,진주,[phone],승무원,네오위즈,고졸,탁구,ENTP,B,4501,11929
122,서희우,남성,33,철원,[phone],간호사,한화큐셀,대학원졸,클라이밍,ISFP,A,4817,19042
123,허희희,남성,21,여수,[phone],헤어디자이너,대한제강,대졸,외국어학습,ENFJ,O,5980,15000
124,손희하,남성,30,파주,[phone],코치,한화큐셀,고졸,사진촬영,ESTP,A,7820,16758
125,박도성,남성,29,창원,[phone],화가,롯데제과,대학원졸,승마,INTJ,AB,4521,16450
126,민선선,남성,36,교토,[phone],의사,신세계,고졸,노래부르기,ESTP,B,17934,7001
127,지원미,남성,48,포항,[phone],버스운전사,SK머티리얼즈,대졸,스노보드,ESTP,B,3019,391
128,유우윤,남성,20,나주,[phone],가수,WM엔터테인먼트,고졸,낚시,ISTJ,O,37467,12969
129,우예서,남성,21,동관,[phone],목수,한국투자증권,고졸,체스,ESTJ,A,3275,8557
130,양유민,남성,44,영주,[phone],패션디자이너,삼성전기,고졸,춤,INFP,O,6840,10385
131,문하미,남성,26,영주,[phone],배관공,삼성증권,대졸,볼링,ISFJ,O,3249,18162
132,백성주,남성,47,홍천,[phone],호텔리어,한국가스공사,고졸,헬스,INFJ,A,5840,16454
133,최원윤,남성,18,신의주,[phone],인테리어디자이너,현대카드,대학원졸,체스,INTJ,A,4236,16958
134,배민하,남성,43,개성,[phone],패션디자이너,미래에셋증권,대학원졸,DIY,ISFJ,B,8591,3799
135,구우성,남성,24,경주,[phone],파일럿,플레디스엔터테인먼트,대졸,자전거타기,ISFP,B,7825,16561
136,송희자,남성,25,평양,[phone],디자이너,LotteDutyFree,대졸,요가,INFP,AB,4033,10055
137,탁준미,남성,21,고양,[phone],호텔리어,대한항공,고졸,DIY,ENFJ,A,3641,529755
138,남우우,남성,22,고양,[phone],사진작가,케이프투자증권,대졸,퍼즐,ISFP,O,2630,16749
139,유서지,남성,21,시흥,[phone],호텔리어,롯데제과,대학원졸,클라이밍,ESTJ,B,5901,17627
140,심서원,남성,33,횡성,[phone],작가,신한은행,대졸,블로깅,ENTJ,AB,3106,17282
141,엄도유,남성,47,해주,[phone],가수,부산은행,대졸,종이접기,INFJ,B,42966,2599
142,유서자,남성,48,상해,[phone],용접공,유안타증권,고졸,여행,ENTP,B,4335,17705
143,윤하자,남성,34,성북,[phone],마케터,부산은행,대학원졸,캠핑,ISFJ,O,3420,1508
144,송자지,남성,24,진주,[phone],화가,부산은행,대졸,퀼트,INTJ,B,4320,17506
145,민윤준,남성,20,서초,[phone],용접공,SK바이오팜,고졸,골프,ESFJ,AB,4755,2989
146,구윤지,남성,26,광양,[phone],버스운전사,대구은행,대학원졸,애완동물키우기,ESFJ,B,2631,5183
147,권서원,남성,42,김포,[phone],어부,SKC,대학원졸,낚시,ENTJ,O,4700,4845
148,최예우,남성,28,성북,[phone],전기기술자,DB금융투자,대학원졸,낚시,INTJ,AB,6849,10876
149,김지지,남성,29,양양,[phone],목수,한화생명,대졸,여행,INFP,O,4249,9921
150,권우준,남성,32,의성,[phone],약사,카카오뱅크,대학원졸,춤,ISTP,O,6530,19363
151,성예선,남성,34,도쿄,[phone],승무원,현대제철,고졸,독서,INTJ,B,6154,18054
152,변예도,남성,46,동관,[phone],택시운전사,LG유플러스,대졸,노래부르기,ESFJ,B,2711,7275
153,민성도,남성,32,영천,[phone],대학교수,LotteDutyFree,대학원졸,외국어학습,ESTJ,A,7176,17060
154,남지희,남성,22,여주,[phone],교사,포스코,대졸,요리,INTP,O,5878,5182
155,홍영진,남성,41,성남,[phone],대학교수,대림산업,대학원졸,체스,ENTP,A,8994,14
156,남미희,남성,21,서울,[phone],메이크업아티스트,삼성생명,대졸,댄스,INTJ,AB,2785,9376
157,엄도혜,남성,47,나주,[phone],교사,동아제약,대졸,명상,ESFJ,B,5005,5926
158,윤도영,남성,48,경주,[phone],승무원,삼성SDI,고졸,퍼즐,ESTP,B,3289,3181
159,강주혜,남성,19,함흥,[phone],승무원,카카오,대학원졸,배드민턴,ENTP,A,4471,15583
160,강우진,남성,49,의성,[phone],디자이너,한국전력공사,대학원졸,노래부르기,ISFJ,O,4024,17194
161,성민우,남성,19,성남,[phone],코치,대림산업,대학원졸,승마,ENFJ,O,6040,10491
162,탁원준,남성,33,진주,[phone],기계공,현대일렉트릭,대졸,요리,ENFP,AB,4659,19425
163,백성희,남성,19,원산,[phone],소방관,대우인터내셔널,대학원졸,낚시,ISFP,A,5196,506
164,이도서,남성,48,부산,[phone],승무원,브레이브엔터테인먼트,대학원졸,체스,INFP,A,4107,15820
165,조진성,남성,48,울진,[phone],건축가,한국철강,고졸,노래부르기,ESTJ,B,5802,126867
166,최우우,남성,38,동관,[phone],통역사,삼성카드,고졸,헬스,ENFJ,A,6561,12991
167,고도하,남성,23,라선,[phone],파일럿,한국산업은행,대학원졸,퍼즐,ISTP,AB,9282,8421
168,한준진,남성,32,양양,[phone],교사,카카오뱅크,대졸,요트,ISTP,AB,5347,8193
169,탁주주,남성,27,대전,[phone],소방관,신한은행,대학원졸,서예,INFP,B,5645,9516
170,엄자미,남성,40,여수,[phone],대학교수,현대자동차,대졸,도예,ISTJ,O,11325,18526
171,허민하,남성,43,안동,[phone],변호사,현대중공업,대졸,양궁,ISFJ,O,13027,4209
172,우예윤,남성,31,인천,[phone],화가,현대엘리베이터,대졸,요가,ISFP,B,8377,5968
173,한서성,남성,35,안주,[phone],승무원,동아제약,고졸,볼링,ENFP,AB,3605,19379
174,고지지,남성,46,예천,[phone],버스운전사,DSP미디어,고졸,퀼트,INTJ,O,3890,829719
175,조지영,남성,29,대구,[phone],농부,카카오엔터테인먼트,대졸,캠핑,ESTJ,AB,3077,2694
176,탁지지,남성,33,사리원,[phone],간호사,카카오뱅크,대학원졸,종이접기,INFJ,B,5775,11668
177,변미유,남성,40,파주,[phone],경찰관,현대리바트,대학원졸,서예,INFP,O,4816,5817
178,안하성,남성,48,영주,[phone],목수,LG유플러스,고졸,스케이트보드,ENTP,O,5260,19281
179,황윤윤,남성,20,의성,[phone],과학자,한국전력공사,대졸,목공예,INTJ,B,10536,3705
180,배성주,남성,27,강릉,[phone],코치,교보증권,고졸,퍼즐,ENTJ,O,3850,19015
181,임하선,남성,38,울릉,[phone],작가,DSP미디어,대졸,마술,ENFP,A,5107,16767
182,임우희,남성,45,화성,[phone],교사,빅히트뮤직,대졸,게임,ISTJ,B,3515,832735
183,이자진,남성,42,철원,[phone],영양사,한국산업은행,대학원졸,여행,ENFP,B,4700,12806
184,차예서,남성,34,고령,[phone],변호사,KCC,대학원졸,퀼트,ESTJ,O,12614,680
185,변예현,남성,40,강계,[phone],배우,광주은행,대학원졸,카드게임,INTP,B,20774,5886
186,최준선,남성,39,강계,[phone],프로그래머,현대모비스,고졸,요가,INTP,AB,9193,16708
187,문성예,남성,47,양주,[phone],농부,롯데쇼핑,대학원졸,블로깅,INFJ,AB,4846,10679
188,이윤민,남성,18,남해,[phone],택시운전사,빅히트뮤직,고졸,퍼즐,ISFJ,O,2778,4026
189,진혜현,남성,27,양주,[phone],약사,현대위아,대졸,양궁,ENFJ,O,4994,12185
190,권희선,남성,38,진해,[phone],전기기술자,현대자동차,대학원졸,골프,ISTJ,O,6742,13436
191,우주혜,남성,22,LA,[phone],전기기술자,대우건설,고졸,클라이밍,ESTJ,O,3568,8753
192,김혜성,남성,35,남포,[phone],프로그래머,현대카드,대졸,체스,ESTJ,A,4421,16263
193,남민선,남성,34,천안,[phone],변호사,WM엔터테인먼트,고졸,자전거타기,ISTJ,B,11570,17946
194,오하주,남성,24,광양,[phone],과학자,대한제강,고졸,골프,INTP,O,8669,19820
195,송도진,남성,40,울릉,[phone],경찰관,삼성SDS,대학원졸,수영,ENFP,A,5288,14318
196,탁선원,남성,43,동관,[phone],목수,신한금융투자,대졸,체스,ENTP,A,4812,18325
197,고예윤,남성,34,서초,[phone],교사,한국철강,대학원졸,배드민턴,ISTP,B,4933,4627
198,지희지,남성,34,횡성,[phone],기자,SK이노베이션,고졸,외국어학습,ISFP,A,3069,1643
199,차서자,남성,36,창녕,[phone],영양사,현대제철,고졸,종이접기,ESTP,AB,3071,4008
200,구유윤,남성,43,여주,[phone],기자,현대건설기계,대학원졸,조깅,ESFP,O,5813,17615
201,민민성,남성,33,대전,[phone],트레이너,두산,고졸,사진촬영,ESFP,B,4601,6428
202,고자우,남성,38,베이징,[phone],화가,CJENM,대학원졸,서예,ESTP,O,9028,3169
203,전준우,남성,38,고양,[phone],대학교수,이마트24,고졸,스케이트보드,ENFJ,B,12446,14952
204,구선현,남성,43,봉화,[phone],건축가,한진칼,대졸,볼링,INTP,AB,9809,18266
205,주자지,남성,46,밀양,[phone],전기기술자,하나투어,고졸,퍼즐,INFP,AB,3390,5711
206,정윤성,남성,31,안양,[phone],요리사,두산,대학원졸,음악감상,ENTJ,B,5473,6298
207,조자서,남성,46,울릉,[phone],경찰관,세아제강,고졸,노래부르기,ENFJ,B,5301,1725
208,강선지,남성,34,라선,[phone],프로그래머,삼성중공업,대졸,퀼트,ESTP,O,8019,3034
209,문우혜,남성,35,경주,[phone],경찰관,한화큐셀,고졸,마술,INTP,O,4113,19487
210,송선도,남성,48,평양,[phone],가수,아모레퍼시픽,대졸,도예,ESFJ,A,40882,15600
211,진혜자,남성,36,삼천포,[phone],운전기사,현대오일뱅크,고졸,요리대회참가,ISFJ,B,3429,18680
212,권미선,남성,39,삼천포,[phone],가수,이마트24,대졸,양궁,ISFP,B,49291,13706
213,임도현,남성,46,창녕,[phone],영양사,하나금융투자,대졸,탁구,ISFJ,AB,4110,14763
214,변지서,남성,43,강계,[phone],대학교수,현대건설,대졸,요리대회참가,INFP,A,13049,3636
215,우준미,남성,44,구리,[phone],엔지니어,JYP엔터테인먼트,대학원졸,승마,INFP,O,4644,5293
216,배윤예,남성,20,안산,[phone],용접공,SK네트웍스,고졸,헬스,INTP,AB,3246,12842
217,성도도,남성,49,상해,[phone],택시운전사,삼성생명,고졸,스케이트보드,INTP,A,2721,3043
218,오민서,남성,36,안주,[phone],사진작가,한화그룹,대학원졸,요리대회참가,ESTP,AB,2808,14674
219,조서윤,남성,23,송파,[phone],목수,이마트,고졸,독서,ESFJ,B,4495,18269
220,배서유,남성,20,개성,[phone],요리사,네오위즈,고졸,스케이트보드,INFJ,A,3448,19682
221,서서원,남성,21,태백,[phone],트레이너,FNC엔터테인먼트,고졸,댄스,INFP,O,5871,823775
222,성진서,남성,37,여수,[phone],기자,대우인터내셔널,고졸,퍼즐,INFP,AB,5316,8238
223,심지윤,남성,46,나주,[phone],호텔리어,대구은행,고졸,유튜브제작,ESTP,O,5472,16161
224,민미성,남성,27,성남,[phone],작가,DB금융투자,고졸,골프,INTJ,AB,2695,17344
225,허하진,남성,33,광명,[phone],회계사,세아제강,대학원졸,독서,INFJ,A,7368,15562
226,류원미,남성,45,텐진,[phone],화가,이마트,고졸,독서,ESFJ,AB,4226,6048
227,안진주,남성,19,광양,[phone],여행가이드,LG유플러스,고졸,체스,INFP,AB,4354,9523
228,허예주,남성,45,부산,[phone],연구원,현대중공업,대학원졸,클라이밍,ESFP,AB,7244,16097
229,남도도,남성,19,황주,[phone],택시운전사,한국동서발전,대졸,스노보드,ESTJ,AB,2887,18436
230,윤우서,남성,38,목포,[phone],택시운전사,LG유플러스,고졸,블로깅,INFP,A,3144,10715
231,나지우,남성,26,원주,[phone],용접공,현대건설,고졸,블로깅,ISTJ,A,3695,6926
232,성현지,남성,19,하남,[phone],기자,FNC엔터테인먼트,고졸,테니스,ESTJ,B,3216,16652
233,조준하,남성,25,포항,[phone],연구원,KB국민은행,고졸,퀼트,ISFJ,B,5931,5219
234,홍민영,남성,19,중랑,[phone],기계공,플레디스엔터테인먼트,대학원졸,독서,INFJ,A,6287,559821
235,고주진,남성,32,대전,[phone],판매원,FNC엔터테인먼트,대졸,칼리그래피,ESTP,AB,3531,5309
236,남희원,남성,23,광명,[phone],목수,DB금융투자,대졸,애완동물키우기,ESTJ,O,3941,5777
237,신현성,남성,43,도봉,[phone],소방관,CJENM,대학원졸,등산,ENTP,B,5769,19648
238,오준우,남성,46,황주,[phone],패션디자이너,한화솔루션,고졸,뜨개질,ENTP,B,5424,16371
239,전미도,남성,49,밀양,[phone],영양사,롯데케미칼,대졸,외국어학습,ISFJ,AB,2983,309651
240,나예영,남성,21,인제,[phone],용접공,현대건설,고졸,애완동물키우기,ISTP,O,3102,12709
241,구예원,남성,36,서울,[phone],교사,현대리바트,고졸,목공예,ENFP,AB,5485,13320
242,고우원,남성,32,송파,[phone],택시운전사,농심,고졸,승마,ENFJ,O,2628,7059
243,유하유,남성,19,인제,[phone],승무원,수협은행,고졸,베이킹,INTJ,A,4973,12748
244,임원선,남성,48,사리원,[phone],번역가,KTCS,대학원졸,요리대회참가,INFJ,A,4353,15471
245,지준미,남성,27,서울,[phone],트레이너,세아제강,대졸,캠핑,INTP,AB,3137,1049
246,안윤서,남성,36,양산,[phone],회계사,FNC엔터테인먼트,대학원졸,노래부르기,INFJ,B,8278,16221
247,장서영,남성,28,의성,[phone],연구원,플레디스엔터테인먼트,대졸,마술,ENTJ,B,9311,11199
248,백지희,남성,26,오사카,[phone],전기기술자,삼성전기,고졸,퍼즐,ESFJ,B,5279,7845
249,노예희,남성,37,교토,[phone],배관공,씨티은행,대학원졸,독서,ESFP,A,2587,15191
