ID,Name,Gender,Age,Address,PhoneNumber,Job,Company,Education,Hobby,MBTI,BloodType,Salary,Wealth
250,여원자,남성,44,속초,[phone],인테리어디자이너,SK머티리얼즈,대졸,외국어학습,ISFJ,AB,5509,12164
251,조미지,남성,47,원주,[phone],승무원,토스뱅크,고졸,노래부르기,ISFJ,A,4284,759403
252,강희준,남성,38,마포,[phone],수의사,삼성중공업,대학원졸,사진촬영,ESTJ,O,4123,6237
253,엄도진,남성,39,강계,[phone],인테리어디자이너,카카오엔터테인먼트,고졸,스노보드,ENTJ,O,6419,17359
254,홍선도,남성,47,철원,[phone],운전기사,수협은행,고졸,여행,ENTJ,B,2623,4461
255,양현희,남성,36,통영,[phone],농부,삼성물산,고졸,베이킹,ESFP,B,4595,9873
256,지우준,남성,37,강릉,[phone],수의사,KDB산업은행,대졸,가드닝,ENFP,O,5595,8890
257,장지영,남성,29,의정부,[phone],승무원,삼성전자,대졸,배드민턴,ESFP,A,6663,1761
258,노지서,남성,20,송파,[phone],번역가,세아제강,대졸,사진촬영,INFJ,A,4761,162405
259,배선예,남성,18,개성,[phone],대학교수,유안타증권,고졸,퀼트,ENFP,B,10779,5177
260,남지성,남성,20,울진,[phone],전기기술자,광주은행,대학원졸,양궁,ISFP,AB,5870,559161
261,임원성,남성,44,경주,[phone],메이크업아티스트,우리은행,대학원졸,탁구,ISTJ,A,6889,9787
262,구희지,남성,39,나주,[phone],전기기술자,한국철강,대학원졸,스노보드,INFJ,O,4357,14543
263,임예희,남성,46,밀양,[phone],경찰관,DB금융투자,고졸,승마,ISTJ,O,4778,776109
264,배현희,남성,21,남양주,[phone],판매원,하나금융투자,고졸,노래부르기,ENFP,AB,2735,4564
265,구주원,남성,45,만포,[phone],패션디자이너,제주은행,대졸,노래부르기,ISTJ,AB,5103,15198
266,주진영,남성,18,중랑,[phone],소방관,RBW,대학원졸,테니스,ENTP,AB,4280,13987
267,임자윤,남성,34,하남,[phone],약사,현대일렉트릭,고졸,칼리그래피,INFJ,B,5954,15695
268,여미민,남성,46,청진,[phone],프로그래머,CJENM,대졸,조깅,ESFJ,B,5763,936579
269,전지현,남성,29,영주,[phone],화가,SK바이오팜,고졸,뜨개질,ENFJ,B,6299,1042
270,최우성,남성,30,인천,[phone],트레이너,SK바이오팜,고졸,서핑,ESTP,B,5535,2477
271,문현서,남성,34,동관,[phone],간호사,대한항공,고졸,등산,INFP,O,3931,9432
272,한지유,남성,35,영천,[phone],배관공,넥슨코리아,대졸,사진촬영,INFJ,B,5937,16542
273,한혜유,남성,41,중랑,[phone],기자,새마을금고,대학원졸,악기연주,ISTP,A,5133,15840
274,성예미,남성,42,황주,[phone],프로그래머,현대중공업,대졸,춤,ESTP,A,9344,18761
275,김진원,남성,45,광주,[phone],프로그래머,현대리바트,대학원졸,게임,INFJ,B,8311,4352
276,노미주,남성,43,교토,[phone],전기기술자,JYP엔터테인먼트,대졸,퍼즐,ESTP,AB,4810,95827
277,양영현,남성,36,하남,[phone],회계사,현대일렉트릭,대졸,외국어학습,ISTJ,O,4727,8422
278,유미예,남성,31,통영,[phone],승무원,롯데케미칼,대학원졸,애완동물키우기,ENTP,B,5748,258767
279,주혜유,남성,24,뉴욕,[phone],메이크업아티스트,삼성엔지니어링,고졸,요트,INTP,O,5148,2059
280,나자희,남성,35,대구,[phone],버스운전사,CJ제일제당,대학원졸,노래부르기,ENFP,AB,2935,3751
281,심선준,남성,48,철원,[phone],의사,카카오,대학원졸,뜨개질,ESTJ,A,7763,1747
282,성자진,남성,46,부천,[phone],엔지니어,RBW,고졸,독서,ENFP,AB,4534,18017
283,홍현진,남성,35,서초,[phone],대학교수,이마트24,대학원졸,마술,ISTP,O,6179,19452
284,손지윤,남성,30,밀양,[phone],경찰관,대신증권,대졸,요리,ENTJ,O,3587,10757
285,백예영,남성,21,태백,[phone],버스운전사,대우건설,고졸,독서,ISTJ,AB,4114,10394
286,엄민미,남성,43,강계,[phone],디자이너,CJ제일제당,대학원졸,양궁,ESTJ,O,5411,8015
287,전유혜,남성,48,안동,[phone],요리사,농심,대학원졸,애완동물키우기,ENFP,AB,7080,12067
288,손우진,남성,46,김해,[phone],배관공,메리츠증권,대졸,노래부르기,INFP,A,5258,17679
289,김미선,남성,43,원산,[phone],요리사,대구은행,고졸,배드민턴,ISFJ,B,3330,7371
290,민우준,남성,25,베이징,[phone],프로그래머,DB금융투자,대졸,외국어학습,ESTP,A,6265,7180
291,권준윤,남성,41,청진,[phone],파일럿,하나은행,대학원졸,애완동물키우기,ENTJ,AB,14402,14076
292,백지선,남성,19,화성,[phone],마케터,현대위아,대학원졸,종이접기,ISFJ,A,7499,11858
293,황진지,남성,24,전주,[phone],사진작가,푸르밀,대학원졸,바둑,ESFJ,A,3851,1078
294,탁지자,남성,38,구리,[phone],택시운전사,세아제강,대졸,명상,ESFP,A,3863,6374
295,임민현,남성,45,남해,[phone],통역사,이베스트투자증권,대졸,헬스,ENTJ,AB,7111,9406
296,백지준,남성,23,마포,[phone],약사,NH농협은행,대졸,요가,ISFP,AB,6139,1844
297,오서선,남성,20,여수,[phone],의사,HYBE,고졸,서예,ISFP,B,9054,3234
298,박원지,남성,41,영천,[phone],전기기술자,이베스트투자증권,대학원졸,댄스,ENTP,B,4083,10054
299,최민주,남성,36,상주,[phone],건축가,GS건설,고졸,댄스,ESTJ,O,9500,685
300,구준미,남성,25,마포,[phone],변호사,삼성디스플레이,고졸,보드게임,ISFP,O,6104,5783
301,여자지,남성,45,구리,[phone],어부,KT&G,대학원졸,스케이트보드,INTP,B,2296,468982
302,서혜윤,남성,35,부산,[phone],번역가,현대카드,대학원졸,저글링,ESTJ,B,2634,2918
303,유주자,남성,29,동관,[phone],디자이너,동아제약,대학원졸,외국어학습,INTJ,O,3841,6600
304,권주혜,남성,36,텐진,[phone],승무원,세아제강,대졸,필라테스,ISFP,B,5949,14150
305,민유진,남성,42,철원,[phone],파일럿,GS리테일,대졸,유튜브제작,ESTP,AB,8477,16141
306,지지윤,남성,37,안양,[phone],패션디자이너,SK텔레콤,고졸,DIY,ISFJ,AB,7272,5090
307,김자자,남성,22,용인,[phone],패션디자이너,현대중공업,대학원졸,칼리그래피,ESFJ,B,5965,869
308,안준선,남성,47,강계,[phone],기자,LG하우시스,대졸,운동,ESTJ,A,4760,5424
309,백윤현,남성,46,전주,[phone],교사,네이버,대졸,악기연주,ISTP,AB,5400,15457
310,나희예,남성,32,예천,[phone],판매원,CJ제일제당,고졸,낚시,INTJ,B,2678,14198
311,나유윤,남성,38,예천,[phone],목수,키움증권,대졸,도예,ESTJ,O,3769,17120
312,임희선,남성,18,안양,[phone],배우,현대백화점,고졸,스노보드,ESTJ,A,2944,5521
313,권미주,남성,34,청주,[phone],경찰관,현대자동차,대졸,스노보드,ENFJ,O,4754,10874
314,오미윤,남성,44,광양,[phone],어부,현대리바트,대졸,애완동물키우기,INFJ,B,3060,10762
315,임원지,남성,29,마포,[phone],작가,CJ제일제당,대학원졸,악기연주,ISTP,O,2939,9945
316,홍현민,남성,28,강릉,[phone],회계사,LG이노텍,대졸,클라이밍,ISTJ,AB,9194,6316
317,오지성,남성,23,오사카,[phone],화가,현대건설,대졸,스노보드,ESTP,A,6609,4198
318,정지혜,남성,38,광주,[phone],코치,카카오뱅크,대학원졸,테니스,ENFJ,A,5700,933149
319,황선주,남성,28,상주,[phone],파일럿,LG전자,대학원졸,음악감상,INTJ,B,12079,6125
320,장영성,남성,33,텐진,[phone],엔지니어,동부건설,고졸,운동,ENTJ,O,5706,18728
321,오선자,남성,46,대전,[phone],디자이너,STX,대학원졸,DIY,ESTP,O,3843,10832
322,양희우,남성,35,베이징,[phone],의사,동부건설,고졸,스노보드,INFJ,A,10084,2963
323,심민현,남성,35,은평,[phone],회계사,롯데제과,대학원졸,칼리그래피,ENFP,A,7409,38415
324,문희준,남성,44,만포,[phone],트레이너,삼성SDS,대학원졸,블로깅,ENTP,O,5896,12257
325,손우혜,남성,30,거제,[phone],번역가,한국전력공사,대학원졸,골프,ISTJ,A,4467,14554
326,이현주,남성,18,속초,[phone],호텔리어,한화솔루션,대졸,악기연주,ENFJ,B,4689,12121
327,남영현,남성,32,도쿄,[phone],교사,교보증권,고졸,보드게임,ISFP,O,5914,9956
328,남서지,남성,36,은평,[phone],승무원,네오위즈,대학원졸,가드닝,INTP,AB,5516,18624
329,민영지,남성,32,강릉,[phone],배관공,한국동서발전,대졸,캠핑,INFJ,O,4834,16981
330,하도도,남성,27,삼척,[phone],의사,현대카드,대학원졸,등산,ESTP,A,12827,8777
331,윤민민,남성,42,삼척,[phone],과학자,카카오뱅크,고졸,음악감상,INFP,O,6633,8571
332,우영현,남성,24,양주,[phone],경찰관,IBK기업은행,고졸,골프,ENTP,O,5326,10889
333,서현유,남성,47,도봉,[phone],마케터,현대하이닉스,대학원졸,영화감상,INTJ,A,6686,1430
334,김원미,남성,40,부천,[phone],수의사,삼성엔지니어링,대학원졸,배드민턴,ISTP,A,7487,2113
335,박우하,남성,35,신흥,[phone],승무원,동부건설,대졸,클라이밍,ENFP,AB,6825,6499
336,엄지민,남성,30,남포,[phone],운동선수,GS칼텍스,대졸,외국어학습,ESFJ,B,37548,2550
337,신혜혜,남성,28,안산,[phone],메이크업아티스트,대구은행,대학원졸,요가,INFP,AB,4638,10934
338,남영영,남성,47,성북,[phone],판매원,삼성증권,대학원졸,스노보드,INTJ,A,3551,14782
339,전희주,남성,38,의정부,[phone],가수,현대건설,대학원졸,칼리그래피,ISFJ,AB,38771,2384
340,신혜하,남성,21,양산,[phone],변호사,CJCGV,고졸,체스,ESFP,A,7235,9244
341,송미준,남성,45,양산,[phone],배관공,현대위아,대졸,클라이밍,INFP,O,5662,12533
342,성선미,남성,39,양구,[phone],작가,큐브엔터테인먼트,대졸,외국어학습,INFJ,B,7165,8037
343,박미윤,남성,23,화성,[phone],회계사,이마트24,고졸,승마,ENFP,B,8603,17185
344,탁윤영,남성,35,하남,[phone],운전기사,KDB산업은행,대학원졸,요트,ESTJ,AB,2512,5861
345,이혜주,남성,48,창녕,[phone],통역사,롯데마트,대학원졸,양궁,ENFJ,A,6457,10970
346,최원선,남성,21,서초,[phone],파일럿,신한금융투자,고졸,뜨개질,INTP,O,7239,13612
347,김서예,남성,36,광주,[phone],가수,현대일렉트릭,대학원졸,승마,INFP,O,35866,8626
348,임진혜,남성,44,화천,[phone],대학교수,포스코인터내셔널,대학원졸,체스,ISFJ,B,10752,12621
349,우준진,남성,32,영양,[phone],교사,현대상선,대졸,자수,ISFJ,B,3623,6754
350,정예성,남성,47,텐진,[phone],회계사,교보증권,대학원졸,게임,ENTJ,B,4106,9820
351,권미하,남성,37,양구,[phone],운동선수,한국전력공사,대학원졸,스케이트보드,ISTJ,AB,32346,19649
352,남지준,남성,40,영주,[phone],연구원,현대상선,대졸,뜨개질,ENTJ,B,5165,14876
353,고영지,남성,20,하남,[phone],연구원,현대중공업지주,고졸,낚시,INTJ,B,8929,3679
354,이지영,남성,48,청진,[phone],트레이너,대우인터내셔널,대졸,영화감상,ISTJ,A,2992,4412
355,안성자,남성,47,용인,[phone],작가,현대중공업,대졸,등산,INTP,A,6017,3030
356,남진지,남성,23,경산,[phone],학원강사,대신증권,대졸,볼링,ESFJ,B,3410,14102
357,남예자,남성,40,영양,[phone],대학교수,현대건설기계,고졸,승마,ISFJ,A,7386,14615
358,임원민,남성,38,창녕,[phone],프로그래머,포스코인터내셔널,고졸,자수,ISFP,AB,3647,16137
359,백지진,남성,39,대전,[phone],여행가이드,RBW,고졸,스케이트보드,INTJ,A,2914,10485
360,이도진,남성,47,송파,[phone],헤어디자이너,엔씨소프트,대학원졸,낚시,ESFJ,B,4239,19477
361,차준지,남성,48,도쿄,[phone],화가,삼성증권,고졸,양궁,INTP,B,6480,11097
362,황주서,남성,46,금천,[phone],의사,현대중공업,고졸,수영,INFJ,O,12976,5410
363,성도우,남성,36,동관,[phone],요리사,신세계백화점,대졸,체스,ESTJ,AB,4126,17017
364,손희지,남성,40,창녕,[phone],디자이너,엔씨소프트,대학원졸,게임,ENFP,A,6859,11722
365,지주혜,남성,27,안양,[phone],연구원,안테나,대졸,바둑,ENTJ,O,7855,19103
366,변유하,남성,44,남해,[phone],간호사,대림산업,대졸,외국어학습,ISTJ,A,5839,1252
367,권원현,남성,20,진해,[phone],운동선수,현대리바트,대학원졸,댄스,ISFJ,B,44617,3978
368,서주현,남성,37,태백,[phone],운전기사,현대일렉트릭,대졸,탁구,INTJ,AB,2847,17958
369,안하도,남성,46,LA,[phone],어부,교보증권,고졸,외국어학습,ESFP,O,5283,18173
370,전희예,남성,47,전주,[phone],학원강사,하나투어,대학원졸,노래부르기,ISTP,O,3963,19151
371,심민예,남성,44,의정부,[phone],작가,RBW,고졸,수영,ENTJ,AB,2231,2497
372,주지진,남성,25,은평,[phone],용접공,신한금융지주,고졸,캠핑,ESTJ,O,3662,3481
373,한혜지,남성,38,텐진,[phone],용접공,롯데홈쇼핑,대학원졸,체스,ESTJ,B,4186,4882
374,임영혜,남성,18,텐진,[phone],어부,삼성SDI,대학원졸,스키,ENFP,AB,2285,16517
375,구하영,남성,38,통영,[phone],디자이너,카카오게임즈,고졸,스케이트보드,INFP,B,4726,8981
376,구하윤,남성,40,진주,[phone],승무원,동아제약,대학원졸,애완동물키우기,INFJ,O,4129,9031
377,허우진,남성,49,황주,[phone],약사,KDB산업은행,대학원졸,자전거타기,ENTP,B,4229,15071
378,탁원윤,남성,45,도봉,[phone],영양사,SK증권,대학원졸,애완동물키우기,ENFJ,O,2745,1215
379,최도미,남성,28,개성,[phone],통역사,롯데홈쇼핑,대졸,조깅,ISFJ,O,5411,15095
380,장영현,남성,36,고령,[phone],헤어디자이너,KB증권,대학원졸,그림그리기,INTP,O,2621,11515
381,여서자,남성,25,안동,[phone],수의사,현대리바트,대학원졸,가드닝,INTJ,AB,6745,5279
382,홍도유,남성,27,통영,[phone],코치,롯데마트,대학원졸,목공예,ESFP,O,4098,3173
383,차준희,남성,24,서울,[phone],요리사,카카오뱅크,고졸,낚시,ESTP,AB,5287,430947
384,나유미,남성,43,김포,[phone],트레이너,포스코인터내셔널,고졸,클라이밍,INTJ,AB,5290,16949
385,장우혜,남성,22,영주,[phone],간호사,DSP미디어,대졸,요리대회참가,ESFP,O,5698,11835
386,정성도,남성,23,나주,[phone],간호사,NH투자증권,대학원졸,요리대회참가,ISFP,AB,4421,2536
387,황민서,남성,34,용인,[phone],요리사,DB금융투자,대졸,체스,ESFJ,AB,2543,953273
388,고진지,남성,29,양산,[phone],간호사,광주은행,고졸,노래부르기,ESTJ,B,5786,243
389,강지우,남성,31,김포,[phone],버스운전사,현대위아,대졸,요트,ENFP,A,4015,16601
390,남영자,남성,40,여주,[phone],학원강사,LG전자,대졸,외국어학습,ISTP,A,5753,18618
391,문준진,남성,31,천안,[phone],대학교수,LS산전,대학원졸,사진촬영,ESTP,B,7314,6268
392,성예희,남성,48,송파,[phone],회계사,FNC엔터테인먼트,대학원졸,게임,ENTJ,O,4216,18425
393,허영하,남성,27,만포,[phone],간호사,한화호텔앤드리조트,고졸,필라테스,ESTP,B,5733,18050
394,송하도,남성,41,성진,[phone],판매원,현대자동차,대학원졸,자수,INFJ,O,2691,271
395,전성진,남성,21,경주,[phone],대학교수,LG하우시스,대졸,테니스,INTP,AB,12020,3007
396,남준미,남성,32,예천,[phone],수의사,JYP엔터테인먼트,고졸,승마,ENTP,AB,4937,14624
397,차성우,남성,20,도봉,[phone],의사,KB금융지주,대학원졸,유튜브제작,ESFJ,O,19476,12860
398,박자원,남성,33,의정부,[phone],가수,동국제강,대학원졸,수영,ISFP,B,18417,12870
399,박성서,남성,18,신흥,[phone],교사,두산중공업,고졸,요트,ESTP,B,3645,14469
400,송유희,남성,30,포항,[phone],과학자,하나금융투자,대졸,그림그리기,ENTP,A,10140,985708
401,하희자,남성,44,안산,[phone],전기기술자,롯데홈쇼핑,고졸,가드닝,ESTJ,O,5629,5002
402,홍미예,남성,19,뉴욕,[phone],엔지니어,CJ대한통운,대졸,서예,ENTP,B,6591,13038
403,송영예,남성,45,원산,[phone],승무원,빅히트뮤직,고졸,자전거타기,ESTP,AB,4653,6287
404,손지미,남성,26,안양,[phone],배우,대우인터내셔널,대졸,골프,ESTP,AB,7350,2316
405,심자하,남성,45,서초,[phone],작가,CJENM,고졸,스키,ISTP,O,2693,15452
406,차희하,남성,25,삼천포,[phone],목수,하나은행,대학원졸,클라이밍,INTP,A,5336,13576
407,유우하,남성,22,고령,[phone],코치,DB금융투자,대학원졸,악기연주,INFJ,B,9369,315205
408,고진희,남성,39,광주,[phone],판매원,판타지오,대졸,양궁,ISFP,A,3453,10037
409,노원지,남성,34,영천,[phone],과학자,신한금융투자,고졸,승마,INTP,AB,8240,18755
410,강유주,남성,38,봉화,[phone],화가,큐브엔터테인먼트,대학원졸,DIY,ESTJ,AB,4461,14108
411,이희현,남성,41,밀양,[phone],통역사,대한제강,대졸,양궁,ISTP,O,6125,3129
412,김선현,남성,35,양구,[phone],사진작가,하나은행,대학원졸,자수,ISFP,O,7524,402
413,박민자,남성,36,창녕,[phone],경찰관,현대건설,대학원졸,양궁,ESTJ,AB,4528,7393
414,구자준,남성,38,포항,[phone],가수,현대백화점,고졸,외국어학습,INFJ,A,22414,7976
415,임윤자,남성,21,서초,[phone],호텔리어,현대건설기계,고졸,블로깅,INFP,O,2592,2972
416,고지윤,남성,49,여수,[phone],용접공,안테나,고졸,스키,ESTP,A,4298,10999
417,이준현,남성,27,삼척,[phone],마케터,세아제강,대학원졸,음악감상,INTP,A,3598,7613
418,황지선,남성,40,안산,[phone],약사,신한은행,대졸,자전거타기,ESFJ,O,6898,16902
419,노성우,남성,24,사리원,[phone],판매원,CJ제일제당,대학원졸,그림그리기,ESTJ,O,2292,13513
420,고원희,남성,27,남양주,[phone],판매원,WM엔터테인먼트,고졸,여행,ESFJ,B,2031,17239
421,류원진,남성,41,영천,[phone],연구원,한국조선해양,대학원졸,사진촬영,INFJ,O,5889,1120
422,허예희,남성,44,양주,[phone],대학교수,SK네트웍스,고졸,마술,ISTJ,A,8791,16022
423,진현원,남성,29,오사카,[phone],과학자,대한제강,고졸,외국어학습,ESTJ,A,9991,8081
424,탁준주,남성,39,남포,[phone],메이크업아티스트,CJ제일제당,대학원졸,마술,INTP,AB,6938,1416
425,고윤하,남성,41,금천,[phone],운동선수,KT,대학원졸,저글링,ISFP,AB,39216,2893
426,권하혜,남성,18,동해,[phone],디자이너,LG생활건강,고졸,체스,ISTJ,B,5579,1234
427,차예희,남성,39,삼천포,[phone],번역가,한화큐셀,대졸,노래부르기,ENFJ,A,4863,10395
428,강지영,남성,18,성남,[phone],의사,한국타이어,대졸,요트,ESFP,A,18580,337558
429,윤윤하,남성,33,남양주,[phone],사진작가,대우건설,고졸,탁구,ENTJ,B,2691,19964
430,황혜우,남성,18,도봉,[phone],학원강사,현대건설기계,대학원졸,저글링,ENFJ,B,5130,577
431,전현유,남성,35,부천,[phone],코치,대구은행,대학원졸,등산,INFP,B,9494,66380
432,권윤영,남성,27,만포,[phone],통역사,CJ대한통운,고졸,음악감상,INFJ,B,5222,9964
433,이성원,남성,29,안양,[phone],기자,큐브엔터테인먼트,대학원졸,음악감상,INTJ,A,3377,2071
434,성선하,남성,20,거제,[phone],헤어디자이너,울림엔터테인먼트,고졸,자전거타기,ESTJ,B,2541,8079
435,백진희,남성,33,교토,[phone],건축가,롯데홈쇼핑,대졸,게임,ISTJ,B,6127,16435
436,민우원,남성,25,도봉,[phone],마케터,한국전력공사,대학원졸,체스,INTJ,B,5999,19862
437,박도우,남성,39,영양,[phone],트레이너,BNK투자증권,대학원졸,목공예,ISTP,B,2748,12326
438,문진미,남성,20,화성,[phone],코치,KB국민은행,고졸,블로깅,ENTJ,B,6040,6736
439,차성자,남성,21,안양,[phone],엔지니어,한화에어로스페이스,대졸,낚시,ENTP,B,7338,18205
440,진유미,남성,33,김포,[phone],의사,한국조선해양,대졸,악기연주,ESFP,O,6039,17798
441,송선성,남성,32,도쿄,[phone],배우,우리은행,고졸,수영,INFJ,A,28828,6769
442,강혜도,남성,34,철원,[phone],대학교수,한국타이어,대졸,춤,ESTJ,O,6806,15712
443,성유희,남성,42,성남,[phone],파일럿,KTB투자증권,고졸,클라이밍,ISTP,O,8618,14484
444,성예하,남성,20,화천,[phone],승무원,CJENM,대졸,가드닝,ISTJ,B,5181,12562
445,권예예,남성,26,김해,[phone],버스운전사,동아제약,고졸,조깅,ESFP,AB,3081,8146
446,강미주,남성,44,마포,[phone],마케터,케이프투자증권,대졸,블로깅,ENTJ,AB,4519,5876
447,남미윤,남성,45,남양주,[phone],운전기사,삼성SDI,고졸,테니스,INFJ,O,2707,833491
448,여유지,남성,31,원산,[phone],작가,HYBE,고졸,골프,ISFJ,AB,5119,10728
449,고윤영,남성,19,화성,[phone],기자,DSP미디어,대학원졸,가드닝,ISFJ,AB,4220,11578
450,성희영,남성,43,대전,[phone],호텔리어,새마을금고,대학원졸,게임,ESTJ,AB,5757,16014
451,지자유,남성,48,진주,[phone],사진작가,삼성증권,대학원졸,보드게임,ISFJ,AB,2813,688733
452,류선선,남성,30,의정부,[phone],디자이너,삼성디스플레이,대졸,명상,ESTJ,AB,6305,10279
453,강준미,남성,48,부천,[phone],배우,S-OIL,대학원졸,필라테스,ENTJ,B,5587,9493
454,탁선도,남성,20,강계,[phone],소방관,현대오일뱅크,대졸,노래부르기,ISFJ,O,4898,7220
455,임진원,남성,45,영양,[phone],농부,현대건설기계,대졸,요가,INTP,O,3378,18112
456,김희원,남성,27,동해,[phone],기자,하나금융투자,대학원졸,승마,INTP,O,3693,983872
457,심선지,남성,25,목포,[phone],기계공,한국가스공사,대학원졸,조깅,INFP,A,4025,5491
458,윤혜우,남성,48,동작,[phone],엔지니어,현대중공업지주,고졸,낚시,ESTJ,O,6035,7016
459,남윤도,남성,23,구리,[phone],판매원,LG유플러스,대졸,외국어학습,ESFP,O,3158,15781
460,문진하,남성,42,거제,[phone],건축가,LG이노텍,대학원졸,요가,ESFJ,A,4454,16967
461,나지우,남성,20,진해,[phone],어부,카카오게임즈,대학원졸,스노보드,ESFJ,B,2880,95337
462,심희영,남성,25,텐진,[phone],호텔리어,제주은행,대졸,게임,ESFJ,O,4729,14761
463,차윤지,남성,44,의정부,[phone],기계공,LotteDutyFree,대졸,뜨개질,ESFP,O,4409,13055
464,허서서,남성,29,예천,[phone],코치,금호석유화학,고졸,퀼트,ENTJ,O,9881,744257
465,고서성,남성,36,경산,[phone],화가,KTCS,대졸,요가,ISTJ,B,7747,6396
466,배희하,남성,18,안동,[phone],과학자,넥슨,고졸,유튜브제작,ESFJ,AB,9220,10322
467,윤예현,남성,24,광주,[phone],용접공,CJ대한통운,대졸,수영,ESTJ,O,5101,723325
468,송성혜,남성,26,양주,[phone],승무원,LG유플러스,고졸,춤,ESTP,B,4640,702028
469,탁혜원,남성,38,전주,[phone],건축가,동부건설,고졸,수영,INTP,O,4636,16278
470,이우원,남성,22,수원,[phone],소방관,큐브엔터테인먼트,고졸,승마,ENTJ,A,5739,10797
471,송민지,남성,27,뉴욕,[phone],학원강사,이마트,고졸,보드게임,ENFP,O,3907,2980
472,조미하,남성,44,창녕,[phone],작가,동부건설,대졸,운동,ISFJ,O,7887,948643
473,성자자,남성,47,고성,[phone],화가,포스코,대학원졸,스키,ENTJ,B,6971,4153
474,변지선,남성,22,안양,[phone],농부,LG이노텍,대학원졸,낚시,ENTP,AB,3455,137626
475,구혜지,남성,29,인제,[phone],요리사,CJENM,고졸,골프,ESTJ,B,5389,14181
476,고준민,남성,46,황주,[phone],엔지니어,기아,고졸,블로깅,ENFP,AB,4164,7849
477,강현유,남성,42,마포,[phone],배관공,LS산전,대학원졸,음악감상,ESFJ,B,4506,8276
478,나윤유,남성,18,파주,[phone],호텔리어,한화솔루션,대학원졸,DIY,ISTJ,B,4914,7320
479,민선민,남성,34,서울,[phone],의사,롯데쇼핑,대학원졸,사진촬영,ISFP,B,11750,4379
480,손성서,남성,25,개성,[phone],승무원,LG화학,고졸,악기연주,ENTJ,B,4713,17978
481,차자자,남성,27,삼척,[phone],헤어디자이너,신한금융지주,대학원졸,가드닝,ESTJ,O,6930,10402
482,최민예,남성,32,구리,[phone],디자이너,한화투자증권,대졸,퍼즐,ENTP,O,5366,930242
483,강주미,남성,49,LA,[phone],프로그래머,세아제강,고졸,보드게임,ESFJ,O,8528,17013
484,하진준,남성,40,철원,[phone],목수,현대자동차,대학원졸,요가,ISFP,B,4083,7079
485,남진진,남성,26,거제,[phone],요리사,KT&G,고졸,외국어학습,INFP,B,7573,2371
486,한자유,남성,44,개성,[phone],기계공,한국전력공사,고졸,요리,ISFJ,A,3587,573909
487,문진현,남성,26,안산,[phone],과학자,현대엘리베이터,고졸,낚시,INFP,AB,4029,13142
488,민희서,남성,24,수원,[phone],마케터,대신증권,대학원졸,체스,INTP,AB,3757,12391
489,지현혜,남성,26,라선,[phone],코치,전북은행,대학원졸,운동,ENFP,A,9039,14200
490,송영서,남성,45,양산,[phone],배우,GS칼텍스,고졸,스키,INTJ,O,22411,1693
491,문하지,남성,46,동관,[phone],운전기사,현대엘리베이터,대학원졸,명상,ESTP,AB,3261,13542
492,오자유,남성,48,강계,[phone],인테리어디자이너,CJCGV,대학원졸,저글링,INFJ,B,7965,344
493,손도진,남성,37,강계,[phone],여행가이드,대한항공,고졸,낚시,ISTJ,O,3672,18900
494,박우현,남성,41,성진,[phone],약사,한화그룹,대졸,테니스,INFP,O,7708,13548
495,고도하,남성,20,도쿄,[phone],약사,씨티은행,대학원졸,DIY,ESTP,A,4591,372153
496,노현서,남성,19,포항,[phone],파일럿,RBW,고졸,칼리그래피,ISFP,B,14673,6855
497,서도준,남성,32,해주,[phone],교사,DB금융투자,대졸,탁구,INTJ,O,5429,13907
498,한윤선,남성,23,포천,[phone],운동선수,CJENM,고졸,서핑,ISFJ,AB,44323,18424
