ID,Name,Gender,Age,Address,PhoneNumber,Job,Company,Education,Hobby,MBTI,BloodType,Salary,Wealth
499,백민원,남성,23,함흥,[phone],건축가,삼성카드,고졸,애완동물키우기,ISTP,AB,5024,6816
500,전하민,남성,36,수원,[phone],회계사,KTB투자증권,대학원졸,독서,INFP,B,9522,12019
501,허영원,여성,46,라선,[phone],기계공,IBK기업은행,고졸,뜨개질,ENFJ,B,4451,142
502,권현원,여성,45,남해,[phone],기자,삼성생명,고졸,그림그리기,ENFJ,AB,3585,13730
503,조민현,여성,40,남양주,[phone],의사,RBW,대졸,여행,INTJ,B,19323,4932
504,탁유현,여성,18,영천,[phone],파일럿,KTB투자증권,대학원졸,볼링,ENTJ,O,7105,8674
505,송하주,여성,21,안양,[phone],사진작가,JYP엔터테인먼트,대졸,퀼트,ISTJ,B,3488,18684
506,손민윤,여성,39,철원,[phone],승무원,LG디스플레이,고졸,블로깅,INTP,AB,5352,12729
507,서자하,여성,29,텐진,[phone],간호사,한국제지,대졸,마술,ENFP,O,3621,5012
508,심하원,여성,49,인제,[phone],트레이너,한화호텔앤드리조트,고졸,필라테스,ENTP,AB,3041,446052
509,나현하,여성,29,남포,[phone],운전기사,전북은행,대졸,애완동물키우기,ENTP,AB,3884,4406
510,윤유서,여성,31,하남,[phone],파일럿,CJENM,대학원졸,사진촬영,INTJ,O,13109,5990
511,남성주,여성,41,함흥,[phone],통역사,포스코,대학원졸,칼리그래피,INTP,O,4228,12384
512,임하민,여성,36,서초,[phone],전기기술자,현대건설기계,대졸,뜨개질,INTP,AB,5103,15329
513,엄주예,여성,26,목포,[phone],연구원,이마트,대졸,등산,ISTP,A,9158,8217
514,신희민,여성,35,도봉,[phone],배우,SK이노베이션,대졸,탁구,ENTP,B,10632,10353
515,서영선,여성,39,전주,[phone],건축가,카카오게임즈,대졸,마술,ISTJ,O,5249,10046
516,조도선,여성,45,인천,[phone],영양사,카카오뱅크,대학원졸,요리,ENTJ,B,4099,4914
517,송혜선,여성,47,삼천포,[phone],요리사,네오위즈,고졸,클라이밍,ENTP,A,6018,3056
518,오진준,여성,47,성남,[phone],의사,SK바이오사이언스,대학원졸,가드닝,ESTP,O,15323,5122
519,배유윤,여성,36,고성,[phone],엔지니어,한국철강,대졸,노래부르기,ESFP,B,4417,11994
520,박희유,여성,18,창녕,[phone],사진작가,젤리피쉬엔터테인먼트,고졸,독서,ISFP,AB,6769,15236
521,장지하,여성,49,여주,[phone],전기기술자,한국가스공사,고졸,카드게임,ENTP,B,6715,6063
522,안우영,여성,48,신흥,[phone],대학교수,동국제강,고졸,서예,ESFJ,B,8517,14839
523,문지유,여성,32,안주,[phone],파일럿,현대오토에버,대학원졸,목공예,ENFJ,B,12070,8763
524,오도지,여성,36,의성,[phone],영양사,이마트24,대학원졸,노래부르기,INFJ,B,4728,8021
525,강선지,여성,19,뉴욕,[phone],파일럿,대한제강,대학원졸,외국어학습,INFJ,O,14789,4170
526,배원혜,여성,39,서초,[phone],운전기사,엔씨소프트,대졸,영화감상,ISFP,AB,3589,4254
527,서서성,여성,38,통영,[phone],농부,KB증권,대졸,요리,ISFJ,B,4902,15731
528,여희원,여성,28,삼천포,[phone],파일럿,카카오뱅크,대학원졸,유튜브제작,ISTJ,AB,9072,12638
529,한자윤,여성,42,속초,[phone],영양사,한화생명,고졸,운동,INTP,B,4467,7096
530,문우현,여성,21,개성,[phone],작가,한국철강,대졸,요가,ENTP,AB,5713,1586
531,엄현주,여성,25,마포,[phone],엔지니어,대림산업,고졸,유튜브제작,ENTJ,O,6974,13216
532,전하서,여성,32,은평,[phone],화가,광주은행,대졸,서예,ENTJ,B,8869,13987
533,최지서,여성,18,동관,[phone],요리사,CJENM,고졸,외국어학습,INTJ,A,4873,19312
534,임지희,여성,39,사리원,[phone],판매원,CJ대한통운,대졸,탁구,ENFJ,O,2362,780
535,오영미,여성,40,신의주,[phone],교사,CJ대한통운,고졸,외국어학습,ESFP,A,3889,5199
536,하자지,여성,24,청진,[phone],여행가이드,광주은행,대졸,퍼즐,ISFJ,AB,2630,19261
537,탁도희,여성,28,뉴욕,[phone],대학교수,LG생활건강,대졸,탁구,ESTP,B,7042,15013
538,하영자,여성,40,포항,[phone],코치,씨티은행,고졸,가드닝,INFP,B,9781,19370
539,손주진,여성,37,김포,[phone],코치,한진칼,대학원졸,낚시,ISFP,O,3600,9021
540,김지자,여성,39,서초,[phone],과학자,대신증권,고졸,볼링,ISTP,AB,7359,16804
541,나희서,여성,18,광주,[phone],기계공,한국가스공사,고졸,조깅,ESFJ,A,4403,16430
542,윤주선,여성,32,울산,[phone],버스운전사,메리츠증권,대졸,수영,ISTP,O,3932,6823
543,장서자,여성,41,서초,[phone],작가,SK텔레콤,대졸,요트,ENTJ,AB,9059,875
544,유성선,여성,31,광양,[phone],엔지니어,NH투자증권,고졸,운동,ISFJ,A,5840,4982
545,안진미,여성,38,마포,[phone],약사,KT&G,대학원졸,수영,ESFP,A,4287,9160
546,손하지,여성,36,김해,[phone],간호사,신한은행,대졸,노래부르기,INFP,B,3712,16953
547,주현원,여성,35,상해,[phone],번역가,LG하우시스,대학원졸,노래부르기,ISFJ,AB,3340,17391
548,남혜하,여성,20,해주,[phone],전기기술자,전북은행,대졸,헬스,ESTJ,B,4590,18126
549,남민민,여성,20,서초,[phone],마케터,울림엔터테인먼트,대졸,퍼즐,ENTJ,A,4529,19091
550,심현영,여성,35,도쿄,[phone],기계공,현대리바트,대학원졸,목공예,ISFJ,A,6192,11927
551,변지영,여성,40,통영,[phone],운전기사,한국가스공사,대학원졸,저글링,INFP,A,3185,3952
552,한윤영,여성,35,남포,[phone],약사,유안타증권,대학원졸,스키,ISFP,A,5426,15226
553,손도도,여성,22,목포,[phone],엔지니어,GS리테일,고졸,조깅,ENTP,AB,6503,842835
554,우윤주,여성,35,신의주,[phone],변호사,현대상선,대졸,낚시,ESTJ,O,11758,16967
555,고예도,여성,19,베이징,[phone],농부,삼성증권,대졸,목공예,ESTP,A,3683,8921
556,신혜서,여성,35,광명,[phone],번역가,SC제일은행,대졸,요리,ESTP,AB,3014,17805
557,주성도,여성,40,교토,[phone],파일럿,S-OIL,고졸,자수,INTJ,A,9695,11885
558,나서현,여성,48,태백,[phone],요리사,삼성SDS,대학원졸,골프,ESFP,AB,6793,5369
559,홍주우,여성,43,안주,[phone],어부,SC제일은행,고졸,서예,ESFP,B,4323,7102
560,강지원,여성,36,금천,[phone],회계사,SM엔터테인먼트,대학원졸,탁구,INTP,B,8587,16419
561,양예서,여성,25,안양,[phone],어부,카카오게임즈,대졸,볼링,ISTP,O,2019,6555
562,황준희,여성,38,고성,[phone],트레이너,포스코,고졸,헬스,ENFJ,AB,4841,10011
563,손우우,여성,47,하남,[phone],인테리어디자이너,롯데제과,대학원졸,요트,ESTP,O,4580,2867
564,조우하,여성,26,삼천포,[phone],트레이너,삼성물산,대졸,외국어학습,ESTJ,AB,5539,17527
565,하지미,여성,20,삼척,[phone],기자,삼성물산,대학원졸,사진촬영,INFP,AB,4419,11475
566,문주지,여성,43,창녕,[phone],마케터,네오위즈,고졸,서핑,ESTP,A,4968,11586
567,양진유,여성,46,개성,[phone],간호사,금호석유화학,대졸,체스,ISFP,A,3761,11389
568,한혜준,여성,22,구리,[phone],운전기사,한화에어로스페이스,고졸,바둑,ISFP,A,2796,1877
569,백윤준,여성,18,포항,[phone],화가,카카오엔터테인먼트,대졸,여행,ESTJ,A,9351,6784
570,진희우,여성,33,삼천포,[phone],간호사,한화투자증권,대학원졸,DIY,ESTJ,B,5185,6628
571,윤지혜,여성,41,의정부,[phone],회계사,RBW,고졸,베이킹,ESTP,AB,5036,13056
572,구영선,여성,38,동관,[phone],의사,엔씨소프트,고졸,여행,ESFJ,B,19223,19294
573,허성도,여성,34,중랑,[phone],기계공,카카오게임즈,대학원졸,요트,ESTP,AB,6784,962082
574,박희혜,여성,37,라선,[phone],사진작가,포스코인터내셔널,고졸,승마,ENTP,B,7679,9978
575,고도혜,여성,24,고양,[phone],승무원,GS리테일,대졸,헬스,ISFP,A,5496,8116
576,서서서,여성,45,삼천포,[phone],교사,현대건설,고졸,칼리그래피,INTP,A,3028,5661
577,나희도,여성,29,김해,[phone],통역사,한화투자증권,대졸,저글링,ISTJ,AB,3857,19306
578,하영지,여성,47,경산,[phone],헤어디자이너,메리츠증권,대학원졸,영화감상,ESTJ,A,4962,7116
579,윤윤도,여성,28,성북,[phone],농부,KT&G,대졸,사진촬영,ISTJ,O,4585,4172
580,신진희,여성,23,원산,[phone],헤어디자이너,메리츠증권,대학원졸,베이킹,ENFJ,O,6363,8335
581,강서주,여성,49,교토,[phone],기계공,삼성SDS,대학원졸,캠핑,ISTP,A,6205,16342
582,주도주,여성,28,용인,[phone],여행가이드,포스코인터내셔널,대졸,필라테스,ENFP,AB,4021,14610
583,고원혜,여성,25,울릉,[phone],과학자,JYP엔터테인먼트,대졸,탁구,ISTP,AB,7535,2284
584,하하선,여성,45,동해,[phone],여행가이드,현대리바트,대학원졸,DIY,INTJ,A,2762,30690
585,유윤원,여성,20,안산,[phone],사진작가,DSP미디어,대학원졸,수영,INTJ,B,6562,16709
586,양민준,여성,48,상해,[phone],영양사,KT,고졸,가드닝,ENTJ,B,3843,1176
587,임하지,여성,24,수원,[phone],판매원,삼성전기,고졸,마술,INFJ,O,2601,10319
588,송하원,여성,36,예천,[phone],기자,이마트24,대졸,자전거타기,ENTJ,A,4150,15329
589,허유자,여성,49,김포,[phone],기계공,현대오토에버,대졸,블로깅,ISTP,O,3598,19008
590,나하민,여성,49,전주,[phone],어부,롯데케미칼,고졸,헬스,INTP,AB,2164,6646
591,우혜선,여성,48,상해,[phone],연구원,삼성중공업,고졸,퀼트,ENTJ,O,6313,18231
592,고유하,여성,39,광양,[phone],운동선수,HYBE,대학원졸,운동,ENFP,AB,10118,5002
593,우자자,여성,29,성북,[phone],간호사,이마트24,대졸,요트,ISTJ,B,3046,910865
594,고선원,여성,46,영천,[phone],수의사,JYP엔터테인먼트,고졸,스키,ENTP,O,7076,1621
595,나선하,여성,29,양주,[phone],마케터,삼성전자,고졸,음악감상,ENTP,A,3280,485391
596,변희성,여성,33,상해,[phone],기계공,현대일렉트릭,대학원졸,서예,INTP,A,5237,17053
597,차민하,여성,39,속초,[phone],작가,광주은행,대학원졸,종이접기,ESTJ,AB,2818,229307
598,임유영,여성,33,황주,[phone],배우,DB금융투자,대학원졸,영화감상,ENFJ,A,32831,879613
599,고혜윤,여성,24,강릉,[phone],디자이너,신한금융지주,고졸,등산,INFJ,A,6279,2229
600,엄유우,여성,29,경주,[phone],건축가,현대일렉트릭,고졸,애완동물키우기,INTP,AB,4395,14397
601,노현현,여성,41,은평,[phone],회계사,현대상선,대학원졸,요리,ISTJ,AB,8932,14513
602,박영혜,여성,39,남해,[phone],회계사,대우건설,대졸,자수,ISFP,A,7517,4156
603,한영주,여성,32,진주,[phone],목수,카카오뱅크,대졸,음악감상,INTJ,O,5304,12822
604,허하주,여성,47,김포,[phone],여행가이드,키움증권,대졸,도예,ESTP,A,2598,2232
605,우선원,여성,27,진주,[phone],호텔리어,CJ대한통운,고졸,스케이트보드,ENFJ,AB,3684,814338
606,강진하,여성,37,원산,[phone],작가,DSP미디어,고졸,캠핑,ESFJ,O,6889,7431
607,조유지,여성,32,해주,[phone],어부,현대위아,고졸,퀼트,INFJ,AB,5096,10002
608,허준원,여성,42,성북,[phone],가수,엔씨소프트,대학원졸,가드닝,ISTP,O,43666,7477
609,나우성,여성,44,목포,[phone],변호사,CJ제일제당,대졸,저글링,ISFJ,AB,13034,795700
610,조현영,여성,40,용인,[phone],건축가,아모레퍼시픽,대졸,그림그리기,INFJ,B,7459,10770
611,장미하,여성,48,남해,[phone],판매원,NH농협은행,고졸,스케이트보드,ESFP,O,2278,11307
612,차서지,여성,32,울진,[phone],버스운전사,씨티은행,대학원졸,애완동물키우기,ENFJ,A,3304,15872
613,김지지,여성,43,대전,[phone],운전기사,삼성카드,대학원졸,운동,ENFP,AB,3329,9508
614,변선우,여성,25,뉴욕,[phone],트레이너,KB국민은행,대학원졸,서예,ISTJ,A,3481,17506
615,고영윤,여성,40,구미,[phone],버스운전사,SKC,고졸,요리,ENFJ,B,2766,10663
616,탁현미,여성,21,안산,[phone],요리사,제주은행,고졸,서핑,ENFJ,O,4274,14800
617,박준지,여성,42,고양,[phone],건축가,하나투어,대졸,사진촬영,INTP,B,9741,7757
618,주원도,여성,35,서울,[phone],의사,한화호텔앤드리조트,대학원졸,스케이트보드,ENTJ,AB,6608,337677
619,조성진,여성,46,울진,[phone],과학자,삼성엔지니어링,고졸,블로깅,INTP,O,11877,2392
620,박예원,여성,25,밀양,[phone],소방관,삼성증권,고졸,게임,INTJ,A,4949,8033
621,정진혜,여성,37,광명,[phone],판매원,현대자동차,고졸,댄스,ESTP,B,2151,11502
622,윤원민,여성,47,의정부,[phone],의사,한솔제지,고졸,악기연주,ENFP,AB,8942,6603
623,민지선,여성,36,도쿄,[phone],운전기사,한화에어로스페이스,대학원졸,마술,INFP,AB,3289,1353
624,윤혜미,여성,48,부산,[phone],의사,한국타이어,고졸,서핑,INTJ,A,15836,18990
625,손주유,여성,37,신의주,[phone],용접공,수협은행,고졸,승마,ESFJ,O,5835,12499
626,지진영,여성,24,광명,[phone],프로그래머,YG엔터테인먼트,대학원졸,탁구,INFJ,O,3856,15705
627,지미유,여성,33,뉴욕,[phone],판매원,롯데쇼핑,대졸,퍼즐,INFP,A,2927,6463
628,장윤영,여성,38,수원,[phone],파일럿,이베스트투자증권,대학원졸,저글링,ISFJ,A,11401,18724
629,우민선,여성,44,원산,[phone],영양사,KTB투자증권,고졸,마술,INTJ,O,4502,5318
630,심유혜,여성,42,울릉,[phone],의사,한국가스공사,고졸,노래부르기,ESFJ,O,14112,7320
631,안현지,여성,47,용인,[phone],용접공,한국조선해양,대학원졸,마술,ISFJ,B,3406,677160
632,임진예,여성,21,함흥,[phone],가수,SK네트웍스,대졸,클라이밍,ISFJ,A,35614,11969
633,변자주,여성,21,속초,[phone],사진작가,현대카드,고졸,요리,ENFP,A,6497,15490
634,전자예,여성,34,영주,[phone],버스운전사,스타쉽엔터테인먼트,대학원졸,게임,ESTJ,B,2638,14152
635,노유성,여성,26,경산,[phone],변호사,SK바이오사이언스,대졸,자수,ENFJ,O,6786,10177
636,나진지,여성,45,영양,[phone],목수,이마트24,고졸,골프,ESFJ,AB,3123,8658
637,최민자,여성,37,강계,[phone],파일럿,두산,고졸,댄스,ESFP,A,6531,9280
638,최희진,여성,25,창녕,[phone],요리사,메리츠증권,고졸,헬스,ENTJ,O,4838,15625
639,성영지,여성,29,도쿄,[phone],경찰관,현대백화점,대졸,유튜브제작,ENFP,A,3045,11016
640,한원서,여성,21,성북,[phone],버스운전사,롯데케미칼,대졸,캠핑,INFP,O,4095,14242
641,배지선,여성,40,창원,[phone],화가,현대하이닉스,대졸,보드게임,ESTJ,AB,9437,11496
642,한미영,여성,42,개성,[phone],가수,수협은행,고졸,승마,ESTP,AB,36108,17234
643,변민서,여성,33,라선,[phone],과학자,하나금융지주,대졸,저글링,ISTJ,O,8226,12202
644,이진도,여성,47,청주,[phone],연구원,IBK기업은행,대학원졸,수영,ISFP,O,4136,7829
645,전희민,여성,41,고령,[phone],파일럿,LG화학,대졸,노래부르기,ENFJ,B,13296,19269
646,황혜자,여성,39,개성,[phone],운전기사,키움증권,대학원졸,카드게임,ISFJ,A,2715,264420
647,노현예,여성,28,삼척,[phone],코치,미래에셋증권,대졸,게임,ISFP,O,4419,5907
648,황선희,여성,44,파주,[phone],통역사,삼성엔지니어링,대졸,서핑,ENFJ,A,5396,2124
649,이유선,여성,43,태백,[phone],호텔리어,미래에셋증권,고졸,서핑,INTJ,AB,4975,17980
650,주서윤,여성,38,도봉,[phone],마케터,KB국민은행,고졸,자전거타기,ISTJ,O,4555,13632
651,최미지,여성,34,대구,[phone],호텔리어,KTCS,대졸,골프,ESFJ,AB,4488,15582
652,백희원,여성,46,화천,[phone],파일럿,현대중공업,대졸,볼링,ENFJ,B,7324,4717
653,유예서,여성,36,밀양,[phone],사진작가,빅히트뮤직,대학원졸,서핑,INFP,O,4607,281908
654,류유하,여성,36,만포,[phone],건축가,두산중공업,대졸,자수,ISFJ,O,10139,744730
655,신진자,여성,22,대구,[phone],약사,하나금융지주,대졸,스노보드,ESFJ,B,7251,1247
656,서자진,여성,22,오사카,[phone],운전기사,BNK투자증권,대졸,캠핑,ESFP,A,3168,1838
657,황성민,여성,24,개성,[phone],연구원,카카오,고졸,스케이트보드,ESFP,A,7750,14123
658,노지성,여성,26,교토,[phone],영양사,메리츠증권,대졸,조깅,INTJ,A,4092,4268
659,이희서,여성,42,함흥,[phone],배우,WM엔터테인먼트,대졸,영화감상,ESTP,O,10932,9498
660,하도자,여성,29,인제,[phone],택시운전사,KCC,대학원졸,자전거타기,ESFJ,AB,2413,1338
661,송서진,여성,21,횡성,[phone],엔지니어,전북은행,대졸,퍼즐,ENFJ,AB,4152,19462
662,구현영,여성,37,도봉,[phone],통역사,광주은행,대졸,음악감상,ENTP,B,6455,14640
663,우희영,여성,35,포천,[phone],변호사,대림산업,고졸,도예,INFJ,O,12804,17921
664,류지선,여성,25,인제,[phone],수의사,아모레퍼시픽,대졸,그림그리기,ENFP,B,4583,9008
665,임지윤,여성,47,광주,[phone],배관공,현대리바트,대학원졸,서핑,ISTJ,AB,3189,9566
666,이주자,여성,42,태백,[phone],헤어디자이너,삼성전기,대학원졸,요리대회참가,INFJ,A,3716,11299
667,임현희,여성,40,고령,[phone],과학자,SK텔레콤,대졸,자전거타기,ISFP,A,8383,5564
668,임혜유,여성,20,서초,[phone],승무원,현대위아,대학원졸,조깅,ENTJ,B,4691,18454
669,한지현,여성,28,은평,[phone],배우,LG하우시스,대학원졸,음악감상,ENTJ,O,8086,11256
670,황현예,여성,34,함흥,[phone],택시운전사,유안타증권,대졸,칼리그래피,ENTJ,A,3782,12920
671,송현선,여성,27,광명,[phone],운동선수,한화에어로스페이스,대졸,골프,INFP,B,3792,9453
672,진선우,여성,42,울릉,[phone],용접공,부산은행,대졸,노래부르기,ESFJ,AB,4927,11129
673,한미민,여성,21,라선,[phone],마케터,한화투자증권,고졸,등산,INFJ,O,7128,8393
674,한주진,여성,44,의정부,[phone],화가,카카오엔터테인먼트,고졸,요리,INTJ,AB,8585,18378
675,양민자,여성,23,안주,[phone],가수,안테나,고졸,악기연주,ISTP,O,18943,3543
676,엄주미,여성,21,상해,[phone],전기기술자,SK하이닉스,대학원졸,요리,INTP,AB,4765,15345
677,우진주,여성,47,횡성,[phone],택시운전사,한국산업은행,대학원졸,블로깅,ENFJ,AB,2154,12105
678,권혜윤,여성,31,김책,[phone],농부,이마트,고졸,조깅,ESFJ,AB,2888,11911
679,고성진,여성,24,화성,[phone],회계사,KCC,고졸,스키,ENTP,A,7485,7205
680,서미선,여성,37,원산,[phone],프로그래머,현대엘리베이터,고졸,저글링,ISTJ,O,3637,6666
681,최우민,여성,30,성진,[phone],사진작가,한화호텔앤드리조트,대졸,클라이밍,ESTJ,A,3410,5058
682,강유자,여성,37,동해,[phone],용접공,판타지오,대졸,카드게임,INTJ,A,3096,11692
683,진자미,여성,47,김포,[phone],택시운전사,카카오,고졸,퀼트,ENTP,A,2068,3922
684,송현민,여성,42,김책,[phone],의사,GS칼텍스,고졸,DIY,ESTJ,O,17185,13615
685,황윤예,여성,19,김포,[phone],승무원,한화투자증권,대졸,스노보드,INTP,AB,4892,12272
686,손혜혜,여성,27,안동,[phone],배우,스타쉽엔터테인먼트,고졸,춤,ISFJ,A,32419,13354
687,윤민미,여성,24,서울,[phone],헤어디자이너,SK이노베이션,고졸,블로깅,INTP,B,2716,14234
688,성지진,여성,34,청진,[phone],승무원,넥슨,대학원졸,테니스,ESFP,B,6797,8263
689,유하하,여성,28,김책,[phone],요리사,교보증권,고졸,그림그리기,ENTJ,B,6956,10517
690,이지윤,여성,47,중랑,[phone],파일럿,대구은행,대학원졸,영화감상,ESFJ,AB,7039,10785
691,윤자지,여성,33,남포,[phone],운전기사,삼성물산,대학원졸,유튜브제작,INFJ,B,2745,1986
692,최혜영,여성,28,창녕,[phone],가수,신한금융지주,고졸,보드게임,INTJ,B,30049,7420
693,고우희,여성,34,김포,[phone],기계공,SK네트웍스,고졸,칼리그래피,ESFP,A,3110,11279
694,강희민,여성,45,인천,[phone],디자이너,LS산전,대졸,요트,ISFP,B,6191,8529
695,심현지,여성,47,고양,[phone],판매원,SK이노베이션,대학원졸,베이킹,ISFJ,O,3569,19958
696,고서미,여성,31,황주,[phone],기자,YG엔터테인먼트,대졸,스키,ESTP,B,6656,3082
697,민현도,여성,19,울산,[phone],요리사,한국가스공사,고졸,요트,ESFP,A,3153,9102
698,변도주,여성,38,전주,[phone],엔지니어,SK네트웍스,대학원졸,운동,ENTP,O,3814,14682
699,서선도,여성,23,울릉,[phone],배관공,삼성전자,고졸,낚시,ESFP,B,4870,13618
700,류우혜,여성,38,김책,[phone],의사,두산중공업,고졸,영화감상,INTP,B,6673,13894
701,최지준,여성,24,라선,[phone],화가,안테나,고졸,외국어학습,ISFJ,B,4699,902616
702,변희예,여성,35,안주,[phone],농부,하나금융투자,대졸,유튜브제작,ESTJ,O,3114,7201
703,진우민,여성,24,영주,[phone],용접공,SK바이오사이언스,대졸,종이접기,ESTJ,A,3285,12432
704,황지지,여성,37,김책,[phone],트레이너,대신증권,고졸,요가,ESTJ,O,5143,11973
705,강유우,여성,33,인천,[phone],배우,농심,대졸,골프,ESTJ,O,33943,3258
706,이혜유,여성,25,마포,[phone],변호사,한국전력공사,고졸,댄스,ISTJ,O,10426,318
707,안성지,여성,31,대전,[phone],파일럿,KT&G,대학원졸,조깅,ESFJ,B,13763,8472
708,박서우,여성,21,창원,[phone],회계사,GS칼텍스,대학원졸,요트,INTJ,A,6370,15726
709,엄성선,여성,34,경주,[phone],호텔리어,현대자동차,대졸,요가,ISFP,O,3335,4264
710,하준진,여성,39,만포,[phone],목수,한진칼,대졸,여행,INFP,B,4485,5915
711,우우준,여성,23,경산,[phone],어부,삼성전기,대졸,골프,INTP,A,2482,14519
712,고혜성,여성,28,교토,[phone],의사,NH농협은행,대학원졸,자수,ESTP,O,17869,544624
713,구진혜,여성,29,영양,[phone],배관공,RBW,대졸,서핑,ENFJ,A,5187,19793
714,임지현,여성,46,구미,[phone],승무원,RBW,대학원졸,사진촬영,INFJ,O,5106,6013
715,안성원,여성,28,사리원,[phone],인테리어디자이너,DSP미디어,대학원졸,음악감상,INTJ,B,7764,13639
716,백성준,여성,46,여주,[phone],건축가,셀트리온,대졸,종이접기,ESFP,AB,5578,9180
717,엄진혜,여성,32,포천,[phone],교사,롯데제과,대졸,자수,ESTP,B,5498,12835
718,오주혜,여성,24,금천,[phone],여행가이드,SK바이오팜,고졸,승마,INTJ,A,4245,15593
719,임원서,여성,29,고양,[phone],호텔리어,한진칼,대졸,칼리그래피,ISFJ,AB,5774,734807
720,오혜주,여성,42,영천,[phone],여행가이드,LG이노텍,고졸,운동,ENFJ,A,4418,789
721,임원영,여성,47,울산,[phone],회계사,현대중공업지주,대졸,도예,INTP,AB,7328,6420
722,류유도,여성,32,강계,[phone],택시운전사,삼성중공업,고졸,자수,ENTJ,O,3159,12065
723,고영하,여성,33,창원,[phone],과학자,LG화학,고졸,낚시,ESTP,O,7058,18763
724,우예주,여성,29,태백,[phone],건축가,한국철강,고졸,카드게임,ISTJ,O,5261,9226
725,하민지,여성,38,시흥,[phone],기자,삼성중공업,고졸,뜨개질,INTJ,B,5934,12537
726,차혜준,여성,28,원주,[phone],어부,현대중공업,대졸,여행,ISTP,B,4394,303110
727,최서성,여성,24,청주,[phone],약사,CJ제일제당,대졸,여행,ISTP,B,5455,15328
728,권영미,여성,18,고성,[phone],변호사,신세계백화점,대졸,베이킹,ISFJ,B,12088,16841
729,서현우,여성,34,텐진,[phone],기자,수협은행,고졸,요트,ESTJ,A,6221,6827
730,송서성,여성,48,인제,[phone],파일럿,CJ대한통운,대졸,요트,ESTJ,B,14368,4604
731,서윤서,여성,18,울진,[phone],가수,현대일렉트릭,대학원졸,유튜브제작,INTJ,B,29274,11483
732,변하하,여성,46,강계,[phone],대학교수,NH농협은행,대학원졸,목공예,INTP,AB,5754,8523
733,엄하희,여성,38,사리원,[phone],번역가,대구은행,고졸,그림그리기,ENFP,O,6032,4377
734,오지성,여성,35,함흥,[phone],운동선수,한화솔루션,대학원졸,댄스,ENTJ,B,43767,1315
735,여준서,여성,36,태백,[phone],학원강사,이마트,대졸,독서,INFJ,AB,3563,2036
736,노진성,여성,29,여수,[phone],판매원,대우건설,대졸,카드게임,INTP,O,3400,19073
737,정영희,여성,37,강계,[phone],목수,롯데쇼핑,대졸,게임,INFP,O,4810,11973
738,구성미,여성,25,광주,[phone],의사,아시아나항공,고졸,캠핑,ISFJ,O,18233,10870
739,이원윤,여성,46,도봉,[phone],의사,현대일렉트릭,대졸,DIY,ESTJ,A,15450,13225
740,이서우,여성,39,광명,[phone],의사,LG전자,고졸,서예,ESTP,O,15611,3853
741,문도성,여성,39,평양,[phone],프로그래머,삼성전자,대졸,마술,ENTJ,A,6681,9879
742,구원영,여성,18,나주,[phone],농부,LG이노텍,대학원졸,자전거타기,ENFJ,A,4778,2643
743,조예주,여성,47,울진,[phone],건축가,브레이브엔터테인먼트,고졸,그림그리기,INTJ,B,7417,211449
744,지원하,여성,20,금천,[phone],디자이너,동부건설,대졸,베이킹,ENFJ,AB,3616,849
745,차유윤,여성,22,울진,[phone],건축가,현대중공업,대학원졸,외국어학습,ENTJ,O,7617,11636
746,오민지,여성,45,청주,[phone],여행가이드,한국조선해양,대졸,승마,INFJ,B,4932,9147
747,전주현,여성,33,남해,[phone],경찰관,한솔제지,대학원졸,베이킹,ISFP,A,3734,18973
748,주윤윤,여성,23,예천,[phone],운전기사,삼성전기,고졸,바둑,ISTJ,AB,3065,4178
749,고민우,여성,34,울릉,[phone],기계공,삼성엔지니어링,고졸,서핑,INFP,O,3157,3364
